    Updating crates.io index
    Checking zeroize v1.9.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name zeroize --edition=2024 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zeroize-1.9.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=clippy::unwrap_used --warn=clippy::unwrap_in_result --warn=unused_qualifications --warn=unused_lifetimes --warn=clippy::unnecessary_safety_comment --warn=clippy::undocumented_unsafe_blocks --warn=clippy::trivially_copy_pass_by_ref --warn=trivial_numeric_casts --warn=trivial_casts --warn=clippy::std_instead_of_core --warn=clippy::std_instead_of_alloc --warn=clippy::semicolon_if_nothing_returned --warn=clippy::return_self_not_must_use --warn=clippy::ref_as_ptr --warn=clippy::redundant_closure_for_method_calls --warn=clippy::ptr_as_ptr --allow=clippy::needless_range_loop --warn=clippy::must_use_candidate --warn=clippy::mod_module_files --warn=clippy::missing_panics_doc --warn=clippy::missing_errors_doc --warn=missing_docs --warn=missing_debug_implementations --warn=missing_copy_implementations --warn=clippy::map_unwrap_or --warn=clippy::manual_assert --warn=clippy::implicit_saturating_sub --warn=clippy::from_iter_instead_of_collect --warn=clippy::doc_markdown --warn=clippy::checked_conversions --warn=clippy::cast_sign_loss --warn=clippy::cast_precision_loss --warn=clippy::cast_possible_wrap --warn=clippy::cast_possible_truncation --warn=clippy::cast_lossless --warn=clippy::borrow_as_ptr --cfg "feature=\"alloc\"" --cfg "feature=\"default\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"aarch64\", \"alloc\", \"default\", \"derive\", \"serde\", \"simd\", \"std\", \"zeroize_derive\"))" -C metadata=226255df895ce3d8 -C extra-filename=-00defafb198adb5f --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name serde --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.229\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"default\"" --cfg "feature=\"derive\"" --cfg "feature=\"rc\"" --cfg "feature=\"serde_derive\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"derive\", \"rc\", \"serde_derive\", \"std\", \"unstable\"))" -C metadata=bed78c94bac5d53e -C extra-filename=-63bd8e0ed55c5871 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern serde_core=D:\a\explorer-rs\explorer-rs\target\debug\deps\libserde_core-2cc6d5400522de76.rmeta --extern serde_derive=D:\a\explorer-rs\explorer-rs\target\debug\deps\serde_derive-4d9357954a5761fc.dll --cap-lints allow --cfg if_docsrs_then_no_serde_core --check-cfg "cfg(feature, values(\"result\"))" --check-cfg cfg(if_docsrs_then_no_serde_core) --check-cfg cfg(no_core_cstr) --check-cfg cfg(no_core_error) --check-cfg cfg(no_core_net) --check-cfg cfg(no_core_num_saturating) --check-cfg cfg(no_diagnostic_namespace) --check-cfg cfg(no_serde_derive) --check-cfg cfg(no_std_atomic) --check-cfg cfg(no_std_atomic64) --check-cfg cfg(no_target_has_atomic)`
    Checking float-cmp v0.9.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name float_cmp --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\float-cmp-0.9.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"num-traits\", \"ratio\", \"std\"))" -C metadata=6c8606e487889b4d -C extra-filename=-b4df1a5825e4b5e6 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
    Checking percent-encoding v2.3.2
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name percent_encoding --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\percent-encoding-2.3.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"alloc\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"std\"))" -C metadata=651fda3f616b5637 -C extra-filename=-dfc46a9661696f85 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_core-1.0.229\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"alloc\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"rc\", \"result\", \"std\", \"unstable\"))" -C metadata=c41e3f3c835a0bbe -C extra-filename=-5c349537c1036311 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\build\serde_core-5c349537c1036311 -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
    Checking arrayvec v0.7.8
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name arrayvec --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\arrayvec-0.7.8\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"borsh\", \"default\", \"serde\", \"std\", \"zeroize\"))" -C metadata=b493cb4004e2b26b -C extra-filename=-44e62195efcd9040 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
    Checking ttf-parser v0.25.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name ttf_parser --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ttf-parser-0.25.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"apple-layout\"" --cfg "feature=\"glyph-names\"" --cfg "feature=\"gvar-alloc\"" --cfg "feature=\"opentype-layout\"" --cfg "feature=\"std\"" --cfg "feature=\"variable-fonts\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"apple-layout\", \"core_maths\", \"default\", \"glyph-names\", \"gvar-alloc\", \"no-std-float\", \"opentype-layout\", \"std\", \"variable-fonts\"))" -C metadata=e07ae80661f84453 -C extra-filename=-2e8d8919218424db --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
     Running `D:\a\explorer-rs\explorer-rs\target\debug\build\serde_core-5c349537c1036311\build-script-build`
    Checking emath v0.28.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name emath --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\emath-0.28.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=clippy::zero_sized_map_values --allow=clippy::wildcard_imports --warn=clippy::wildcard_dependencies --warn=clippy::verbose_file_reads --warn=clippy::useless_transmute --warn=clippy::use_self --allow=clippy::unwrap_used --warn=clippy::unused_self --warn=clippy::unused_rounding --allow=unused_qualifications --warn=clippy::unused_peekable --warn=unused_lifetimes --warn=unused_import_braces --warn=unused_extern_crates --warn=unsafe_op_in_unsafe_fn --deny=unsafe_code --warn=clippy::unnested_or_patterns --warn=clippy::unnecessary_wraps --warn=clippy::unnecessary_struct_initialization --warn=clippy::unnecessary_safety_doc --warn=clippy::unnecessary_box_returns --warn=clippy::uninlined_format_args --warn=clippy::uninhabited_references --warn=clippy::unimplemented --warn=clippy::undocumented_unsafe_blocks --warn=clippy::unchecked_duration_subtraction --warn=clippy::tuple_array_conversions --warn=trivial_numeric_casts --allow=trivial_casts --warn=clippy::trait_duplication_in_bounds --warn=clippy::trailing_empty_array --allow=clippy::too_many_lines --warn=clippy::todo --warn=clippy::suspicious_xor_used_as_pow --warn=clippy::suspicious_command_arg_space --warn=clippy::string_to_string --warn=clippy::string_lit_chars_any --warn=clippy::string_lit_as_bytes --warn=clippy::string_add_assign --warn=clippy::string_add --warn=clippy::str_to_string --warn=clippy::single_match_else --allow=clippy::significant_drop_tightening --allow=clippy::should_panic_without_expect --warn=semicolon_in_expressions_from_macros --warn=clippy::semicolon_if_nothing_returned --allow=clippy::self_named_module_files --warn=clippy::same_functions_in_if_condition --warn=rust_2021_prelude_collisions --warn=rust_2018_idioms --warn=clippy::rest_pat_in_fully_bound_structs --warn=clippy::ref_patterns --warn=clippy::ref_option_ref --warn=clippy::redundant_type_annotations --warn=clippy::readonly_write_lock --warn=clippy::rc_mutex --warn=clippy::pub_without_shorthand --warn=clippy::ptr_cast_constness --warn=clippy::ptr_as_ptr --allow=clippy::print_stderr --warn=clippy::path_buf_push_overwrite --warn=clippy::option_option --warn=nonstandard_style --warn=clippy::nonstandard_macro_braces --warn=clippy::negative_feature_names --warn=clippy::needless_pass_by_value --warn=clippy::needless_pass_by_ref_mut --warn=clippy::needless_for_each --warn=clippy::needless_continue --warn=clippy::needless_borrow --warn=clippy::mutex_integer --warn=clippy::mut_mut --warn=clippy::missing_safety_doc --warn=clippy::missing_errors_doc --warn=clippy::missing_enforced_import_renames --warn=rustdoc::missing_crate_level_docs --allow=clippy::missing_assert_message --warn=clippy::mismatching_type_param_order --warn=clippy::mismatched_target_os --warn=clippy::mem_forget --warn=clippy::match_wildcard_for_single_variants --warn=clippy::match_wild_err_arm --warn=clippy::match_same_arms --warn=clippy::match_on_vec_items --warn=clippy::match_bool --warn=clippy::map_unwrap_or --warn=clippy::map_flatten --warn=clippy::map_err_ignore --warn=clippy::manual_string_new --allow=clippy::manual_range_contains --warn=clippy::manual_ok_or --warn=clippy::manual_let_else --warn=clippy::manual_instant_elapsed --warn=clippy::manual_clamp --warn=clippy::manual_assert --warn=clippy::macro_use_imports --warn=clippy::lossy_float_literal --warn=clippy::linkedlist --warn=clippy::let_unit_value --allow=clippy::let_underscore_untyped --warn=clippy::large_types_passed_by_value --warn=clippy::large_stack_frames --warn=clippy::large_stack_arrays --warn=clippy::large_include_file --warn=clippy::large_digit_groups --warn=clippy::iter_without_into_iter --allow=clippy::iter_over_hash_type --warn=clippy::iter_on_single_items --warn=clippy::iter_on_empty_collections --warn=clippy::iter_not_returning_iterator --warn=clippy::invalid_upcast_comparisons --warn=clippy::into_iter_without_iter --warn=clippy::infinite_loop --warn=clippy::inefficient_to_string --warn=clippy::index_refutable_slice --warn=clippy::imprecise_flops --warn=clippy::implied_bounds_in_impls --warn=clippy::implicit_clone --warn=clippy::if_let_mutex --warn=clippy::get_unwrap --warn=future_incompatible --warn=clippy::from_iter_instead_of_collect --warn=clippy::fn_to_numeric_cast_any --warn=clippy::fn_params_excessive_bools --warn=clippy::float_cmp_const --warn=clippy::flat_map_option --warn=clippy::filter_map_next --warn=clippy::fallible_impl_from --warn=clippy::explicit_iter_loop --warn=clippy::explicit_into_iter_loop --warn=clippy::explicit_deref_methods --warn=clippy::expl_impl_clone_on_copy --warn=clippy::exit --warn=clippy::equatable_if_let --warn=clippy::enum_glob_use --warn=clippy::empty_enum --warn=elided_lifetimes_in_paths --warn=clippy::doc_markdown --warn=clippy::doc_link_with_quotes --warn=clippy::disallowed_types --warn=clippy::disallowed_script_idents --warn=clippy::disallowed_names --warn=clippy::disallowed_methods --warn=clippy::disallowed_macros --warn=clippy::derive_partial_eq_without_eq --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::cloned_instead_of_copied --warn=clippy::clear_with_drain --warn=clippy::checked_conversions --warn=clippy::char_lit_as_u8 --warn=clippy::bool_to_int_with_if --warn=clippy::await_holding_lock --warn=clippy::as_ptr_cast_mut --warn=rustdoc::all --cfg "feature=\"bytemuck\"" --cfg "feature=\"serde\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"bytemuck\", \"default\", \"document-features\", \"mint\", \"serde\"))" -C metadata=2abd2f57144272e7 -C extra-filename=-9cc9fcf734368139 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern bytemuck=D:\a\explorer-rs\explorer-rs\target\debug\deps\libbytemuck-fec5a5cab6e47577.rmeta --extern serde=D:\a\explorer-rs\explorer-rs\target\debug\deps\libserde-63bd8e0ed55c5871.rmeta --cap-lints allow`
    Checking tinystr v0.8.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name tinystr --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tinystr-0.8.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) --cfg "feature=\"zerovec\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"databake\", \"default\", \"serde\", \"std\", \"zerovec\"))" -C metadata=26232c271c2dbb67 -C extra-filename=-3200fe49fc215a3f --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern displaydoc=D:\a\explorer-rs\explorer-rs\target\debug\deps\displaydoc-82d414fa1e79cef8.dll --extern zerovec=D:\a\explorer-rs\explorer-rs\target\debug\deps\libzerovec-cb9d9dd50429600a.rmeta --cap-lints allow`
    Checking potential_utf v0.1.5
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name potential_utf --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\potential_utf-0.1.5\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) --cfg "feature=\"zerovec\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"databake\", \"default\", \"serde\", \"writeable\", \"zerovec\"))" -C metadata=aac0361831f24607 -C extra-filename=-a3347b64cab77321 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern zerovec=D:\a\explorer-rs\explorer-rs\target\debug\deps\libzerovec-cb9d9dd50429600a.rmeta --cap-lints allow`
    Checking icu_collections v2.2.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name icu_collections --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_collections-2.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"databake\", \"serde\"))" -C metadata=30e0e609ef566e7a -C extra-filename=-523776293dc8c2e9 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern displaydoc=D:\a\explorer-rs\explorer-rs\target\debug\deps\displaydoc-82d414fa1e79cef8.dll --extern potential_utf=D:\a\explorer-rs\explorer-rs\target\debug\deps\libpotential_utf-a3347b64cab77321.rmeta --extern utf8_iter=D:\a\explorer-rs\explorer-rs\target\debug\deps\libutf8_iter-016cfdea9dd412a7.rmeta --extern yoke=D:\a\explorer-rs\explorer-rs\target\debug\deps\libyoke-0c493a94cf7a5628.rmeta --extern zerofrom=D:\a\explorer-rs\explorer-rs\target\debug\deps\libzerofrom-e83077f779e9faa0.rmeta --extern zerovec=D:\a\explorer-rs\explorer-rs\target\debug\deps\libzerovec-cb9d9dd50429600a.rmeta --cap-lints allow`
    Checking icu_locale_core v2.2.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name icu_locale_core --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_locale_core-2.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) --cfg "feature=\"zerovec\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"databake\", \"serde\", \"zerovec\"))" -C metadata=6807eac92c3df1a5 -C extra-filename=-cff089958bb78c8a --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern displaydoc=D:\a\explorer-rs\explorer-rs\target\debug\deps\displaydoc-82d414fa1e79cef8.dll --extern litemap=D:\a\explorer-rs\explorer-rs\target\debug\deps\liblitemap-928eaa1ee6df7f46.rmeta --extern tinystr=D:\a\explorer-rs\explorer-rs\target\debug\deps\libtinystr-3200fe49fc215a3f.rmeta --extern writeable=D:\a\explorer-rs\explorer-rs\target\debug\deps\libwriteable-7913894bf611f708.rmeta --extern zerovec=D:\a\explorer-rs\explorer-rs\target\debug\deps\libzerovec-cb9d9dd50429600a.rmeta --cap-lints allow`
    Checking rustls-pki-types v1.15.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name rustls_pki_types --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-pki-types-1.15.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=unused_qualifications --warn=unused_import_braces --warn=unused_extern_crates --warn=unreachable_pub --warn=unnameable_types --warn=unexpected_cfgs --warn=trivial_numeric_casts --warn=elided_lifetimes_in_paths --check-cfg cfg(rustls_pki_types_docsrs) --cfg "feature=\"alloc\"" --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"std\", \"web\", \"web-time\"))" -C metadata=52abd89dde52866d -C extra-filename=-bae735fc511223c5 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern zeroize=D:\a\explorer-rs\explorer-rs\target\debug\deps\libzeroize-00defafb198adb5f.rmeta --cap-lints allow`
    Checking form_urlencoded v1.2.2
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name form_urlencoded --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\form_urlencoded-1.2.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"alloc\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"std\"))" -C metadata=f9b35e708ebcd3c8 -C extra-filename=-a6db8c1433ba932a --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern percent_encoding=D:\a\explorer-rs\explorer-rs\target\debug\deps\libpercent_encoding-dfc46a9661696f85.rmeta --cap-lints allow`
    Checking strict-num v0.1.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name strict_num --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\strict-num-0.1.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"approx-eq\"" --cfg "feature=\"default\"" --cfg "feature=\"float-cmp\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"approx-eq\", \"default\", \"float-cmp\"))" -C metadata=04950c84d4167a25 -C extra-filename=-537a9badb8f21718 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern float_cmp=D:\a\explorer-rs\explorer-rs\target\debug\deps\libfloat_cmp-b4df1a5825e4b5e6.rmeta --cap-lints allow`
     Running `D:\a\explorer-rs\explorer-rs\target\debug\build\ahash-d9f02df098134a39\build-script-build`
